( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 1062, HeadCoverage: 1, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:has_input ?c ) ^ ( ?d biolink:has_input ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:produces ?b ) | Support: 82, HeadCoverage: 0.023475522473518466, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:has_output ?c ) ^ ( ?d biolink:has_input ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:produces ?b ) | Support: 90, HeadCoverage: 0.025765817348983682, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:has_part ?c ) ^ ( ?d biolink:has_part ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:produces ?b ) | Support: 69, HeadCoverage: 0.01975379330088749, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:consumes ?c ) ^ ( ?d biolink:capable_of ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:produces ?b ) | Support: 129, HeadCoverage: 0.03693100486687661, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:capable_of ?c ) ^ ( ?d biolink:capable_of ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:produces ?b ) | Support: 119, HeadCoverage: 0.03406813627254509, HeadSupport: 3493, HeadSize: 3493
( ?c biolink:subclass_of ?d ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:produces ?b ) | Support: 69, HeadCoverage: 0.01975379330088749, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:has_input ?c ) ^ ( ?d biolink:has_output ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:produces ?b ) | Support: 90, HeadCoverage: 0.025765817348983682, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:has_output ?c ) ^ ( ?d biolink:has_output ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:produces ?b ) | Support: 82, HeadCoverage: 0.023475522473518466, HeadSupport: 3493, HeadSize: 3493
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:produces ?b ) | Support: 3200, HeadCoverage: 0.9161179501860864, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:has_participant ?c ) ^ ( ?d biolink:has_participant ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:produces ?b ) | Support: 109, HeadCoverage: 0.03120526767821357, HeadSupport: 3493, HeadSize: 3493
( ?c biolink:has_chemical_role ?d ) ^ ( ?b biolink:related_to ?d ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:produces ?b ) | Support: 1774, HeadCoverage: 0.5078728886344117, HeadSupport: 3493, HeadSize: 3493
( ?c biolink:related_to ?d ) ^ ( ?b biolink:related_to ?d ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:produces ?b ) | Support: 1945, HeadCoverage: 0.5568279415974807, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:consumes ?c ) ^ ( ?d biolink:consumes ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:produces ?b ) | Support: 2622, HeadCoverage: 0.7506441454337246, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:capable_of ?c ) ^ ( ?d biolink:consumes ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:produces ?b ) | Support: 718, HeadCoverage: 0.20555396507300314, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:produces ?c ) ^ ( ?d biolink:consumes ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:produces ?b ) | Support: 56, HeadCoverage: 0.01603206412825651, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:consumes ?c ) ^ ( ?d biolink:location_of ?b ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 3766, HeadCoverage: 0.1451252408477842, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:capable_of ?c ) ^ ( ?d biolink:location_of ?b ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 15489, HeadCoverage: 0.596878612716763, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:has_phenotype ?c ) ^ ( ?d biolink:location_of ?b ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 14217, HeadCoverage: 0.5478612716763006, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:produces ?c ) ^ ( ?d biolink:location_of ?b ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 475, HeadCoverage: 0.018304431599229287, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:consumes ?c ) ^ ( ?d biolink:produces ?b ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:produces ?b ) | Support: 433, HeadCoverage: 0.12396221013455483, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:capable_of ?c ) ^ ( ?d biolink:produces ?b ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:produces ?b ) | Support: 3120, HeadCoverage: 0.8932150014314343, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:has_phenotype ?c ) ^ ( ?d biolink:produces ?b ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:produces ?b ) | Support: 1708, HeadCoverage: 0.48897795591182364, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:produces ?c ) ^ ( ?d biolink:produces ?b ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:produces ?b ) | Support: 150, HeadCoverage: 0.0429430289149728, HeadSupport: 3493, HeadSize: 3493
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 5570, HeadCoverage: 0.16759440349029636, HeadSupport: 33235, HeadSize: 33235
( ?d biolink:consumes ?c ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 1220, HeadCoverage: 0.03670828945388897, HeadSupport: 33235, HeadSize: 33235
( ?d biolink:produces ?c ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?a biolink:produces ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 5635, HeadCoverage: 0.1695501730103806, HeadSupport: 33235, HeadSize: 33235
( ?c biolink:occurs_in ?d ) ^ ( ?b biolink:occurs_in ?d ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 1135, HeadCoverage: 0.04373795761078998, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:subclass_of ?d ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 966, HeadCoverage: 0.03722543352601156, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:location_of ?c ) ^ ( ?d biolink:location_of ?b ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 5822, HeadCoverage: 0.22435452793834296, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:location_of ?d ) ^ ( ?d biolink:location_of ?b ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 1889, HeadCoverage: 0.07279383429672447, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:consumes ?c ) ^ ( ?d biolink:produces ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:produces ?b ) | Support: 3068, HeadCoverage: 0.8783280847409104, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:capable_of ?c ) ^ ( ?d biolink:produces ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:produces ?b ) | Support: 2693, HeadCoverage: 0.7709705124534784, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:produces ?c ) ^ ( ?d biolink:produces ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:produces ?b ) | Support: 1005, HeadCoverage: 0.28771829373031776, HeadSupport: 3493, HeadSize: 3493
( ?c biolink:has_phenotype ?d ) ^ ( ?b biolink:capable_of ?d ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 1855, HeadCoverage: 0.07148362235067438, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:capable_of ?d ) ^ ( ?b biolink:capable_of ?d ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 2167, HeadCoverage: 0.0835067437379576, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:consumes ?d ) ^ ( ?b biolink:capable_of ?d ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 678, HeadCoverage: 0.026127167630057804, HeadSupport: 25950, HeadSize: 25950
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 5074, HeadCoverage: 0.19552986512524084, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:assesses ?c ) ^ ( ?d biolink:assesses ?b ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 280, HeadCoverage: 0.010789980732177264, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:location_of ?c ) ^ ( ?b biolink:location_of ?d ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 557, HeadCoverage: 0.021464354527938344, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:location_of ?d ) ^ ( ?b biolink:location_of ?d ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 495, HeadCoverage: 0.01907514450867052, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:has_phenotype ?d ) ^ ( ?b biolink:has_phenotype ?d ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 2220, HeadCoverage: 0.08554913294797688, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:capable_of ?d ) ^ ( ?b biolink:has_phenotype ?d ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 1186, HeadCoverage: 0.045703275529865126, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:capable_of ?d ) ^ ( ?b biolink:consumes ?d ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 835, HeadCoverage: 0.032177263969171484, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:consumes ?d ) ^ ( ?b biolink:consumes ?d ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:location_of ?b ) | Support: 904, HeadCoverage: 0.03483622350674374, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:occurs_in ?d ) ^ ( ?b biolink:occurs_in ?d ) ^ ( ?c biolink:location_of ?a ) => ( ?a biolink:location_of ?b ) | Support: 450, HeadCoverage: 0.017341040462427744, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:subclass_of ?d ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?c biolink:location_of ?a ) => ( ?a biolink:location_of ?b ) | Support: 302, HeadCoverage: 0.011637764932562621, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:location_of ?c ) ^ ( ?d biolink:location_of ?b ) ^ ( ?c biolink:location_of ?a ) => ( ?a biolink:location_of ?b ) | Support: 1507, HeadCoverage: 0.05807321772639692, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:location_of ?d ) ^ ( ?d biolink:location_of ?b ) ^ ( ?c biolink:location_of ?a ) => ( ?a biolink:location_of ?b ) | Support: 490, HeadCoverage: 0.018882466281310212, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:has_phenotype ?d ) ^ ( ?b biolink:capable_of ?d ) ^ ( ?c biolink:location_of ?a ) => ( ?a biolink:location_of ?b ) | Support: 1057, HeadCoverage: 0.040732177263969174, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:capable_of ?d ) ^ ( ?b biolink:capable_of ?d ) ^ ( ?c biolink:location_of ?a ) => ( ?a biolink:location_of ?b ) | Support: 1233, HeadCoverage: 0.04751445086705202, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:consumes ?d ) ^ ( ?b biolink:capable_of ?d ) ^ ( ?c biolink:location_of ?a ) => ( ?a biolink:location_of ?b ) | Support: 384, HeadCoverage: 0.014797687861271676, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:has_phenotype ?d ) ^ ( ?b biolink:has_phenotype ?d ) ^ ( ?c biolink:location_of ?a ) => ( ?a biolink:location_of ?b ) | Support: 1276, HeadCoverage: 0.04917148362235067, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:capable_of ?d ) ^ ( ?b biolink:has_phenotype ?d ) ^ ( ?c biolink:location_of ?a ) => ( ?a biolink:location_of ?b ) | Support: 669, HeadCoverage: 0.02578034682080925, HeadSupport: 25950, HeadSize: 25950
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?c biolink:location_of ?a ) => ( ?a biolink:location_of ?b ) | Support: 2005, HeadCoverage: 0.07726396917148362, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:location_of ?d ) ^ ( ?b biolink:location_of ?d ) ^ ( ?c biolink:location_of ?a ) => ( ?a biolink:location_of ?b ) | Support: 323, HeadCoverage: 0.012447013487475915, HeadSupport: 25950, HeadSize: 25950
( ?d biolink:location_of ?c ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 13637, HeadCoverage: 0.41032044531367534, HeadSupport: 33235, HeadSize: 33235
( ?c biolink:location_of ?d ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?a biolink:location_of ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 4472, HeadCoverage: 0.1345569429817963, HeadSupport: 33235, HeadSize: 33235
( ?c biolink:subclass_of ?d ) ^ ( ?d biolink:produces ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:produces ?b ) | Support: 58, HeadCoverage: 0.01660463784712282, HeadSupport: 3493, HeadSize: 3493
( ?d biolink:location_of ?c ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?c biolink:location_of ?a ) => ( ?a biolink:occurs_in ?b ) | Support: 700, HeadCoverage: 0.021062133293214984, HeadSupport: 33235, HeadSize: 33235
( ?c biolink:location_of ?d ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?c biolink:location_of ?a ) => ( ?a biolink:occurs_in ?b ) | Support: 982, HeadCoverage: 0.029547164134195877, HeadSupport: 33235, HeadSize: 33235
( ?d biolink:occurs_in ?c ) ^ ( ?b biolink:has_part ?d ) ^ ( ?c biolink:assesses ?a ) => ( ?a biolink:occurs_in ?b ) | Support: 559, HeadCoverage: 0.016819617872724537, HeadSupport: 33235, HeadSize: 33235
( ?c biolink:assesses ?d ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?c biolink:assesses ?a ) => ( ?a biolink:occurs_in ?b ) | Support: 11792, HeadCoverage: 0.35480667970513013, HeadSupport: 33235, HeadSize: 33235
( ?c biolink:capable_of ?d ) ^ ( ?b biolink:consumes ?d ) ^ ( ?c biolink:location_of ?a ) => ( ?a biolink:location_of ?b ) | Support: 442, HeadCoverage: 0.017032755298651253, HeadSupport: 25950, HeadSize: 25950
( ?c biolink:consumes ?d ) ^ ( ?b biolink:consumes ?d ) ^ ( ?c biolink:location_of ?a ) => ( ?a biolink:location_of ?b ) | Support: 495, HeadCoverage: 0.01907514450867052, HeadSupport: 25950, HeadSize: 25950
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 17041, HeadCoverage: 0.512742590642395, HeadSupport: 33235, HeadSize: 33235
( ?b biolink:has_part ?c ) ^ ( ?a biolink:capable_of ?c ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 859, HeadCoverage: 0.02584624642695953, HeadSupport: 33235, HeadSize: 33235
( ?d biolink:has_part ?c ) ^ ( ?b biolink:has_part ?d ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 4831, HeadCoverage: 0.14535880848503085, HeadSupport: 33235, HeadSize: 33235
( ?c biolink:subclass_of ?d ) ^ ( ?b biolink:has_part ?d ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 2012, HeadCoverage: 0.060538588837069356, HeadSupport: 33235, HeadSize: 33235
( ?d biolink:related_to ?c ) ^ ( ?b biolink:has_part ?d ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 335, HeadCoverage: 0.010079735218895743, HeadSupport: 33235, HeadSize: 33235
( ?d biolink:subclass_of ?c ) ^ ( ?b biolink:has_part ?d ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 337, HeadCoverage: 0.010139912742590643, HeadSupport: 33235, HeadSize: 33235
( ?c biolink:related_to ?b ) ^ ( ?b biolink:related_to ?c ) ^ ( ?a biolink:has_input ?b ) => ( ?a biolink:has_output ?b ) | Support: 3050, HeadCoverage: 0.03819087926673512, HeadSupport: 79862, HeadSize: 79862
( ?a biolink:has_input ?c ) ^ ( ?a biolink:has_output ?c ) ^ ( ?a biolink:has_input ?b ) => ( ?a biolink:has_output ?b ) | Support: 3686, HeadCoverage: 0.04615461671383136, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:has_participant ?b ) ^ ( ?a biolink:subclass_of ?c ) ^ ( ?a biolink:has_input ?b ) => ( ?a biolink:has_output ?b ) | Support: 5082, HeadCoverage: 0.06363476997821242, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:has_input ?b ) ^ ( ?c biolink:has_output ?b ) ^ ( ?a biolink:has_input ?b ) => ( ?a biolink:has_output ?b ) | Support: 5082, HeadCoverage: 0.06363476997821242, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:subclass_of ?d ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?a biolink:occurs_in ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 23448, HeadCoverage: 0.705521287799007, HeadSupport: 33235, HeadSize: 33235
( ?c biolink:has_part ?d ) ^ ( ?b biolink:has_part ?d ) ^ ( ?a biolink:occurs_in ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 16402, HeadCoverage: 0.4935158718218745, HeadSupport: 33235, HeadSize: 33235
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:occurs_in ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 24198, HeadCoverage: 0.7280878591845945, HeadSupport: 33235, HeadSize: 33235
( ?d biolink:consumes ?c ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 16172, HeadCoverage: 0.486595456596961, HeadSupport: 33235, HeadSize: 33235
( ?d biolink:capable_of ?c ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 14061, HeadCoverage: 0.4230780803369941, HeadSupport: 33235, HeadSize: 33235
( ?d biolink:produces ?c ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 1061, HeadCoverage: 0.03192417632014442, HeadSupport: 33235, HeadSize: 33235
( ?d biolink:occurs_in ?c ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?a biolink:occurs_in ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 21796, HeadCoverage: 0.6558146532270197, HeadSupport: 33235, HeadSize: 33235
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 4626, HeadCoverage: 0.13919061230630358, HeadSupport: 33235, HeadSize: 33235
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 31469, HeadCoverage: 0.9468632465774034, HeadSupport: 33235, HeadSize: 33235
( ?c biolink:capable_of ?d ) ^ ( ?b biolink:has_part ?d ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 361, HeadCoverage: 0.010862043026929441, HeadSupport: 33235, HeadSize: 33235
( ?d biolink:has_part ?c ) ^ ( ?b biolink:has_part ?d ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 1387, HeadCoverage: 0.04173311268241312, HeadSupport: 33235, HeadSize: 33235
( ?d biolink:subclass_of ?c ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 16669, HeadCoverage: 0.5015495712351437, HeadSupport: 33235, HeadSize: 33235
( ?d rdfs:label ?c ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?a rdfs:label ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 923, HeadCoverage: 0.02777192718519633, HeadSupport: 33235, HeadSize: 33235
( ?c biolink:has_output ?d ) ^ ( ?d biolink:subclass_of ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:has_output ?b ) | Support: 1574, HeadCoverage: 0.019708998021587237, HeadSupport: 79862, HeadSize: 79862
( ?d biolink:has_phenotype ?c ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?a biolink:has_phenotype ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 28647, HeadCoverage: 0.8619527606438995, HeadSupport: 33235, HeadSize: 33235
( ?d biolink:capable_of ?c ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?a biolink:has_phenotype ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 14963, HeadCoverage: 0.450218143523394, HeadSupport: 33235, HeadSize: 33235
( ?c biolink:capable_of ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:consumes ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 290, HeadCoverage: 0.2730696798493409, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:produces ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:consumes ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 212, HeadCoverage: 0.19962335216572505, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:consumes ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:consumes ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 438, HeadCoverage: 0.4124293785310734, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:has_chemical_role ?d ) ^ ( ?b biolink:has_chemical_role ?d ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_output ?b ) | Support: 1171, HeadCoverage: 0.014662793318474369, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:related_to ?d ) ^ ( ?b biolink:has_chemical_role ?d ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_output ?b ) | Support: 5446, HeadCoverage: 0.06819263229070147, HeadSupport: 79862, HeadSize: 79862
( ?d biolink:consumes ?c ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 4131, HeadCoverage: 0.12429667519181585, HeadSupport: 33235, HeadSize: 33235
( ?d biolink:capable_of ?c ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 20977, HeadCoverage: 0.6311719572739581, HeadSupport: 33235, HeadSize: 33235
( ?d biolink:has_phenotype ?c ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?a biolink:capable_of ?c ) => ( ?a biolink:occurs_in ?b ) | Support: 13980, HeadCoverage: 0.42064089062735066, HeadSupport: 33235, HeadSize: 33235
( ?c biolink:subclass_of ?d ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_output ?b ) | Support: 1869, HeadCoverage: 0.023402869950664897, HeadSupport: 79862, HeadSize: 79862
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_output ?b ) | Support: 76853, HeadCoverage: 0.9623225063234079, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:has_chemical_role ?d ) ^ ( ?b biolink:related_to ?d ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_output ?b ) | Support: 6521, HeadCoverage: 0.08165335203225564, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:related_to ?d ) ^ ( ?b biolink:related_to ?d ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_output ?b ) | Support: 22638, HeadCoverage: 0.2834639753574917, HeadSupport: 79862, HeadSize: 79862
( ?d biolink:consumes ?c ) ^ ( ?d biolink:consumes ?b ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_output ?b ) | Support: 1531, HeadCoverage: 0.01917056923192507, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:subclass_of ?d ) ^ ( ?d biolink:has_participant ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:has_output ?b ) | Support: 3618, HeadCoverage: 0.04530314793017956, HeadSupport: 79862, HeadSize: 79862
( ?c biolink:subclass_of ?d ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:occurs_in ?b ) | Support: 501, HeadCoverage: 0.01507446968557244, HeadSupport: 33235, HeadSize: 33235
( ?d biolink:has_input ?c ) ^ ( ?d biolink:has_input ?b ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_output ?b ) | Support: 76857, HeadCoverage: 0.9623725927224462, HeadSupport: 79862, HeadSize: 79862
( ?d biolink:has_output ?c ) ^ ( ?d biolink:has_input ?b ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_output ?b ) | Support: 42400, HeadCoverage: 0.530915829806416, HeadSupport: 79862, HeadSize: 79862
( ?d biolink:has_input ?c ) ^ ( ?d biolink:has_output ?b ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_output ?b ) | Support: 42524, HeadCoverage: 0.5324685081766046, HeadSupport: 79862, HeadSize: 79862
( ?d biolink:has_output ?c ) ^ ( ?d biolink:has_output ?b ) ^ ( ?a biolink:has_output ?c ) => ( ?a biolink:has_output ?b ) | Support: 49368, HeadCoverage: 0.6181663369312064, HeadSupport: 79862, HeadSize: 79862
